"CCGName","CCGCode","Over","Total","PercentOver","PercentUnder","CCG"
"NHS NEWARK & SHERWOOD CCG","E38000109",616,1721,0.357931435212086,0.642068564787914,117
"NHS WIGAN BOROUGH CCG","E38000205",1615,4519,0.357379951316663,0.642620048683337,118
"NHS GUILDFORD AND WAVERLEY CCG","E38000214",1196,3360,0.355952380952381,0.644047619047619,119
"NHS STOCKPORT CCG","E38000174",1187,3338,0.355602156980228,0.644397843019772,120
"NHS SOUTHEND CCG","E38000168",760,2142,0.354808590102708,0.645191409897292,121
"NHS LEWISHAM CCG","E38000098",1234,3487,0.353885861772297,0.646114138227703,122
"NHS HERTS VALLEYS CCG","E38000079",1985,5636,0.352200141944642,0.647799858055358,123
"NHS CAMDEN CCG","E38000027",1229,3527,0.348454777431245,0.651545222568755,124
"NHS CAMBRIDGESHIRE&PETERBOROUGH CCG","E38000026",3074,8822,0.348447064157787,0.651552935842213,125
"NHS NORTH DERBYSHIRE CCG","E38000115",1232,3542,0.347826086956522,0.652173913043478,126
"NHS HOUNSLOW CCG","E38000084",1449,4168,0.347648752399232,0.652351247600768,127
"NHS WEST CHESHIRE CCG","E38000196",1691,4872,0.347085385878489,0.652914614121511,128
"NHS HARROW CCG","E38000074",1324,3820,0.346596858638743,0.653403141361257,129
"NHS BOLTON CCG","E38000016",1392,4020,0.346268656716418,0.653731343283582,130
"NHS WEST LONDON CCG","E38000202",1377,4012,0.343220338983051,0.656779661016949,131
"NHS RICHMOND CCG","E38000140",920,2681,0.343155538977993,0.656844461022007,132
"NHS ROTHERHAM CCG","E38000141",961,2801,0.343091752945377,0.656908247054623,133
"NHS NORTH HAMPSHIRE CCG","E38000120",806,2378,0.338940285954584,0.661059714045416,134
"NHS NORWICH CCG","E38000218",864,2557,0.337895971842002,0.662104028157998,135
"NHS LEICESTER CITY CCG","E38000097",1542,4599,0.33529028049576,0.66470971950424,136
"NHS NORTH STAFFORDSHIRE CCG","E38000126",1458,4355,0.334787600459242,0.665212399540758,137
"NHS CALDERDALE CCG","E38000025",959,2866,0.334612700628053,0.665387299371947,138
"NHS WALTHAM FOREST CCG","E38000192",1278,3823,0.33429244049176,0.66570755950824,139
"NHS ISLINGTON CCG","E38000088",1056,3160,0.334177215189873,0.665822784810127,140
"NHS FYLDE & WYRE CCG","E38000226",807,2415,0.33416149068323,0.66583850931677,141
"NHS WEST KENT CCG","E38000199",1973,5914,0.333615150490362,0.666384849509638,142
"NHS BURY CCG","E38000024",851,2553,0.333333333333333,0.666666666666667,143
"NHS NE HAMPSHIRE & FARNHAM CCG","E38000118",975,2926,0.333219412166781,0.666780587833219,144
"NHS SOUTH CHESHIRE CCG","E38000151",1052,3160,0.332911392405063,0.667088607594937,145
"NHS BRISTOL N SOMERSET S GLOS CCG","E38000222",3122,9399,0.332162996063411,0.667837003936589,146
"NHS COVENTRY AND RUGBY CCG","E38000038",1709,5162,0.331073227431228,0.668926772568772,147
"NHS ISLE OF WIGHT CCG","E38000087",656,2006,0.327018943170489,0.672981056829511,148
"NHS SE STAFFS&SEISDON PENINSULA CCG","E38000153",1027,3207,0.320236981602744,0.679763018397256,149
"NHS VALE ROYAL CCG","E38000189",739,2308,0.320190641247834,0.679809358752166,150
"NHS WEST HAMPSHIRE CCG","E38000198",2257,7075,0.319010600706714,0.680989399293286,151
"NHS CROYDON CCG","E38000040",1636,5133,0.318721994934736,0.681278005065264,152
"NHS OXFORDSHIRE CCG","E38000136",2294,7232,0.317201327433628,0.682798672566372,153
"NHS WOLVERHAMPTON CCG","E38000210",1212,3842,0.315460697553358,0.684539302446642,154
"NHS SOUTHERN DERBYSHIRE CCG","E38000169",1700,5393,0.315223437789727,0.684776562210273,155
"NHS MILTON KEYNES CCG","E38000107",1044,3327,0.313796212804328,0.686203787195672,156
"NHS BROMLEY CCG","E38000023",1575,5057,0.311449475973898,0.688550524026103,157
"NHS MANSFIELD & ASHFIELD CCG","E38000103",815,2636,0.309180576631259,0.690819423368741,158
"NHS WEST ESSEX CCG","E38000197",1545,5016,0.308014354066986,0.691985645933014,159
"NHS WILTSHIRE CCG","E38000206",1885,6136,0.307203389830508,0.692796610169492,160
"NHS WAKEFIELD CCG","E38000190",1599,5232,0.305619266055046,0.694380733944954,161
"NHS EAST STAFFORDSHIRE CCG","E38000053",713,2333,0.305615087869696,0.694384912130304,162
"NHS TAMESIDE AND GLOSSOP CCG","E38000182",928,3059,0.303367113435763,0.696632886564237,163
"NHS BARNET CCG","E38000005",1551,5121,0.302870533099004,0.697129466900996,164
"NHS ENFIELD CCG","E38000057",1445,4774,0.302681189777964,0.697318810222036,165
"NHS STOKE ON TRENT CCG","E38000175",1545,5125,0.301463414634146,0.698536585365854,166
"NHS WALSALL CCG","E38000191",1143,3794,0.301265155508698,0.698734844491302,167
"NHS BRENT CCG","E38000020",1718,5718,0.300454704442113,0.699545295557887,168
"NHS HILLINGDON CCG","E38000082",1275,4255,0.299647473560517,0.700352526439483,169
"NHS CANNOCK CHASE CCG","E38000028",840,2867,0.292989187303802,0.707010812696198,170
"NHS DORSET CCG","E38000045",3200,11093,0.288470206436491,0.711529793563509,171
"NHS EAST LANCASHIRE CCG","E38000050",1555,5412,0.287324464153732,0.712675535846268,172
"NHS BATH & NORTH EAST SOMERSET CCG","E38000009",952,3404,0.279670975323149,0.720329024676851,173
"NHS BUCKINGHAMSHIRE CCG","E38000223",2013,7253,0.27754032814008,0.72245967185992,174
"NHS LEEDS CCG","E38000225",2906,10712,0.271284540702016,0.728715459297984,175
"NHS SHEFFIELD CCG","E38000146",2080,7692,0.270410816432657,0.729589183567343,176
"NHS BIRMINGHAM & SOLIHULL CCG","E38000220",3945,14694,0.268476929358922,0.731523070641078,177
"NHS EALING CCG","E38000048",1750,6522,0.268322600429316,0.731677399570684,178
"NHS LIVERPOOL CCG","E38000101",2414,9009,0.267954267954268,0.732045732045732,179
"NHS MEDWAY CCG","E38000104",1419,5362,0.264640059679224,0.735359940320776,180
"NHS KINGSTON CCG","E38000090",869,3284,0.264616321559074,0.735383678440926,181
"NHS SWINDON CCG","E38000181",923,3528,0.261621315192744,0.738378684807256,182
"NHS BRADFORD DISTRICTS CCG","E38000019",1364,6057,0.225193990424302,0.774806009575698,183
"NHS HAMBLETON RICHMOND & WHITBY CCG","E38000069",798,3751,0.212743268461744,0.787256731538256,184
"NHS SHROPSHIRE CCG","E38000147",1393,7035,0.198009950248756,0.801990049751244,185
"NHS BRADFORD CITY CCG","E38000018",529,3502,0.151056539120503,0.848943460879497,186
"NHS MERTON CCG","E38000105",929,13772,0.0674557072320651,0.932544292767935,187
"NHS GLOUCESTERSHIRE CCG","E38000062",2334,36040,0.0647613762486127,0.935238623751387,188
"NHS WANDSWORTH CCG","E38000193",1494,23319,0.0640679274411424,0.935932072558858,189
